use_case,algorithm,shape,rows,cols,time_sec,notes
UC1_SizeScaling,Backtracker,Rectangle,10,10,0.000436,
UC1_SizeScaling,Backtracker,Rectangle,25,25,0.002417,
UC1_SizeScaling,Backtracker,Rectangle,50,50,0.009655,
UC1_SizeScaling,Backtracker,Rectangle,100,100,0.040792,
UC1_SizeScaling,Backtracker,Rectangle,250,250,0.261764,
UC1_SizeScaling,Backtracker,Rectangle,500,500,1.115715,
UC1_SizeScaling,Prim,Rectangle,10,10,0.000655,
UC1_SizeScaling,Prim,Rectangle,25,25,0.001731,
UC1_SizeScaling,Prim,Rectangle,50,50,0.007947,
UC1_SizeScaling,Prim,Rectangle,100,100,0.029637,
UC1_SizeScaling,Prim,Rectangle,250,250,0.186522,
UC1_SizeScaling,Prim,Rectangle,500,500,0.890339,
UC1_SizeScaling,Kruskal,Rectangle,10,10,0.000863,
UC1_SizeScaling,Kruskal,Rectangle,25,25,0.001454,
UC1_SizeScaling,Kruskal,Rectangle,50,50,0.005771,
UC1_SizeScaling,Kruskal,Rectangle,100,100,0.026737,
UC1_SizeScaling,Kruskal,Rectangle,250,250,0.178461,
UC1_SizeScaling,Kruskal,Rectangle,500,500,1.091955,
UC1_SizeScaling,Eller,Rectangle,10,10,0.000399,
UC1_SizeScaling,Eller,Rectangle,25,25,0.001555,
UC1_SizeScaling,Eller,Rectangle,50,50,0.006157,
UC1_SizeScaling,Eller,Rectangle,100,100,0.026117,
UC1_SizeScaling,Eller,Rectangle,250,250,0.254553,
UC1_SizeScaling,Eller,Rectangle,500,500,1.602921,
UC1_SizeScaling,Wilson,Rectangle,10,10,0.002109,
UC1_SizeScaling,Wilson,Rectangle,25,25,0.009342,
UC1_SizeScaling,Wilson,Rectangle,50,50,0.099882,
UC1_SizeScaling,Wilson,Rectangle,100,100,1.695215,
UC1_SizeScaling,Backtracker,Circle,10,10,0.000389,
UC1_SizeScaling,Backtracker,Circle,25,25,0.001681,
UC1_SizeScaling,Backtracker,Circle,50,50,0.007917,
UC1_SizeScaling,Backtracker,Circle,100,100,0.032674,
UC1_SizeScaling,Backtracker,Circle,250,250,0.197658,
UC1_SizeScaling,Backtracker,Circle,500,500,0.855077,
UC1_SizeScaling,Prim,Circle,10,10,0.000903,
UC1_SizeScaling,Prim,Circle,25,25,0.001217,
UC1_SizeScaling,Prim,Circle,50,50,0.005561,
UC1_SizeScaling,Prim,Circle,100,100,0.023793,
UC1_SizeScaling,Prim,Circle,250,250,0.157820,
UC1_SizeScaling,Prim,Circle,500,500,0.702379,
UC1_SizeScaling,Kruskal,Circle,10,10,0.000287,
UC1_SizeScaling,Kruskal,Circle,25,25,0.000983,
UC1_SizeScaling,Kruskal,Circle,50,50,0.004601,
UC1_SizeScaling,Kruskal,Circle,100,100,0.019782,
UC1_SizeScaling,Kruskal,Circle,250,250,0.145727,
UC1_SizeScaling,Kruskal,Circle,500,500,0.865668,
UC1_SizeScaling,Eller,Circle,10,10,0.000241,
UC1_SizeScaling,Eller,Circle,25,25,0.000817,
UC1_SizeScaling,Eller,Circle,50,50,0.004077,
UC1_SizeScaling,Eller,Circle,100,100,0.019612,
UC1_SizeScaling,Eller,Circle,250,250,0.185813,
UC1_SizeScaling,Eller,Circle,500,500,1.164439,
UC1_SizeScaling,Wilson,Circle,10,10,0.000763,
UC1_SizeScaling,Wilson,Circle,25,25,0.004330,
UC1_SizeScaling,Wilson,Circle,50,50,0.070171,
UC1_SizeScaling,Wilson,Circle,100,100,1.250579,
UC1_SizeScaling,Backtracker,Diamond,10,10,0.000299,
UC1_SizeScaling,Backtracker,Diamond,25,25,0.001244,
UC1_SizeScaling,Backtracker,Diamond,50,50,0.006047,
UC1_SizeScaling,Backtracker,Diamond,100,100,0.022750,
UC1_SizeScaling,Backtracker,Diamond,250,250,0.129753,
UC1_SizeScaling,Backtracker,Diamond,500,500,0.535971,
UC1_SizeScaling,Prim,Diamond,10,10,0.000438,
